2022-04-05 04:26:40,662 DEBUG: com.xilinx.installer.api.e:? - Log file location: C:\Users\20101\.Xilinx\xinstall\xinstall_1649125556425.log
2022-04-05 04:26:42,276 DEBUG: com.xilinx.installer.gui.panel.packages.simple.a:? - expand for moduleIDataEltDecorator [element=IDataElement [refKey=UltraScale_Plus_All_Devices_DevModule]]
2022-04-05 04:26:42,286 DEBUG: o.f:? - Module: Vivado dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 90 Total archive numbers: 90
2022-04-05 04:26:42,287 DEBUG: o.f:? - Module: System Generator for DSP dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 1 Total archive numbers: 91
2022-04-05 04:26:42,287 DEBUG: o.f:? - Module: Adds Common Links dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 0 Total archive numbers: 91
2022-04-05 04:26:42,288 DEBUG: o.f:? - Module: SDK Core Tools dest: C:\Xilinx\SDK\2017.4 Archive numbers in module: 146 Total archive numbers: 237
2022-04-05 04:26:42,288 DEBUG: o.f:? - Module: MicroBlaze dest: C:\Xilinx\SDK\2017.4 Archive numbers in module: 10 Total archive numbers: 247
2022-04-05 04:26:42,289 DEBUG: o.f:? - Module: ARM Cortex-A9 dest: C:\Xilinx\SDK\2017.4 Archive numbers in module: 4 Total archive numbers: 250
2022-04-05 04:26:42,290 DEBUG: o.f:? - Module: ARM Cortex-A53 dest: C:\Xilinx\SDK\2017.4 Archive numbers in module: 7 Total archive numbers: 253
2022-04-05 04:26:42,290 DEBUG: o.f:? - Module: ARM Cortex R5 dest: C:\Xilinx\SDK\2017.4 Archive numbers in module: 3 Total archive numbers: 255
2022-04-05 04:26:42,290 DEBUG: o.f:? - Module: Compiler Tool Chains dest: C:\Xilinx\SDK\2017.4 Archive numbers in module: 0 Total archive numbers: 255
2022-04-05 04:26:42,291 DEBUG: o.f:? - Module: Software Development Kit (SDK) dest: C:\Xilinx\SDK\2017.4 Archive numbers in module: 0 Total archive numbers: 255
2022-04-05 04:26:42,291 DEBUG: o.f:? - Module: DocNav dest: C:\Xilinx\DocNav Archive numbers in module: 2 Total archive numbers: 257
2022-04-05 04:26:42,292 DEBUG: o.f:? - Module: Xilinx Information Center dest: C:\Xilinx\xic Archive numbers in module: 14 Total archive numbers: 271
2022-04-05 04:26:42,293 DEBUG: o.f:? - Module: Zynq-7000 Vivado Devices dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 26 Total archive numbers: 293
2022-04-05 04:26:42,293 DEBUG: o.f:? - Module: ISE dest: C:\Xilinx\Vivado\2017.4\ids_lite\ISE Archive numbers in module: 14 Total archive numbers: 307
2022-04-05 04:26:42,293 DEBUG: o.f:? - Module: Zynq-7000 dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 0 Total archive numbers: 307
2022-04-05 04:26:42,294 DEBUG: o.f:? - Module: Zynq UltraScale+ MPSoC dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 47 Total archive numbers: 350
2022-04-05 04:26:42,294 DEBUG: o.f:? - Module: SoCs dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 0 Total archive numbers: 350
2022-04-05 04:26:42,294 DEBUG: o.f:? - Module: Artix-7 Vivado dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 21 Total archive numbers: 364
2022-04-05 04:26:42,295 DEBUG: o.f:? - Module: ISE dest: C:\Xilinx\Vivado\2017.4\ids_lite\ISE Archive numbers in module: 14 Total archive numbers: 364
2022-04-05 04:26:42,295 DEBUG: o.f:? - Module: Artix-7 dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 0 Total archive numbers: 364
2022-04-05 04:26:42,295 DEBUG: o.f:? - Module: Kintex-7 Vivado Devices dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 15 Total archive numbers: 372
2022-04-05 04:26:42,296 DEBUG: o.f:? - Module: ISE dest: C:\Xilinx\Vivado\2017.4\ids_lite\ISE Archive numbers in module: 14 Total archive numbers: 372
2022-04-05 04:26:42,296 DEBUG: o.f:? - Module: Kintex-7 dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 0 Total archive numbers: 372
2022-04-05 04:26:42,296 DEBUG: o.f:? - Module: Spartan-7 Vivado Devices dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 16 Total archive numbers: 378
2022-04-05 04:26:42,297 DEBUG: o.f:? - Module: ISE dest: C:\Xilinx\Vivado\2017.4\ids_lite\ISE Archive numbers in module: 14 Total archive numbers: 378
2022-04-05 04:26:42,297 DEBUG: o.f:? - Module: Spartan-7 dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 0 Total archive numbers: 378
2022-04-05 04:26:42,298 DEBUG: o.f:? - Module: Virtex-7 Vivado Devices dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 19 Total archive numbers: 390
2022-04-05 04:26:42,298 DEBUG: o.f:? - Module: ISE dest: C:\Xilinx\Vivado\2017.4\ids_lite\ISE Archive numbers in module: 14 Total archive numbers: 390
2022-04-05 04:26:42,298 DEBUG: o.f:? - Module: Virtex-7 dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 0 Total archive numbers: 390
2022-04-05 04:26:42,298 DEBUG: o.f:? - Module: 7 Series dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 0 Total archive numbers: 390
2022-04-05 04:26:42,299 DEBUG: o.f:? - Module: Kintex UltraScale dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 35 Total archive numbers: 418
2022-04-05 04:26:42,299 DEBUG: o.f:? - Module: Virtex UltraScale dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 16 Total archive numbers: 427
2022-04-05 04:26:42,299 DEBUG: o.f:? - Module: UltraScale dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 0 Total archive numbers: 427
2022-04-05 04:26:42,300 DEBUG: o.f:? - Module: Kintex UltraScale+ dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 22 Total archive numbers: 439
2022-04-05 04:26:42,300 DEBUG: o.f:? - Module: Virtex UltraScale+ dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 26 Total archive numbers: 455
2022-04-05 04:26:42,300 DEBUG: o.f:? - Module: UltraScale+ dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 0 Total archive numbers: 455
2022-04-05 04:26:42,301 DEBUG: o.f:? - Module: Production Devices dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 0 Total archive numbers: 455
2022-04-05 04:26:42,312 DEBUG: com.xilinx.installer.gui.p:? - Class to load: com.xilinx.installer.gui.panel.destination.DestinationPanel, refKey: DestinationPanel_Install
2022-04-05 04:26:42,343 DEBUG: com.xilinx.installer.gui.p:? - Class to load: com.xilinx.installer.gui.panel.summary.SummaryPanel, refKey: SummaryPanel_Install
2022-04-05 04:26:42,347 DEBUG: com.xilinx.installer.gui.p:? - Class to load: com.xilinx.installer.gui.panel.progress.ModernProgressPanel, refKey: ProgressPanel_Install
2022-04-05 04:26:50,516 DEBUG: k.b:? - Could not auto detect proxy settings
2022-04-05 04:26:50,520 DEBUG: k.b:? - XILINX_URL is set to  http://www.xilinx.com/direct/swhelp
2022-04-05 04:26:50,531 DEBUG: k.b:? - Will download http://www.xilinx.com/direct/swhelp/installClientInfo.dat
2022-04-05 04:26:50,531 DEBUG: k.l:? - Download to C:\Users\20101\AppData\Local\Temp\1649125610517\installClientInfo.dat
2022-04-05 04:26:50,531 DEBUG: k.l:? - File not exists or incomplete file C:\Users\20101\AppData\Local\Temp\1649125610517\installClientInfo.dat,  deleting and starting download from scratch.
2022-04-05 04:26:50,550 DEBUG: k.l:? - http download: http://www.xilinx.com/direct/swhelp/installClientInfo.dat
2022-04-05 04:26:51,469 DEBUG: k.l:? - Successfully downloaded http://www.xilinx.com/direct/swhelp/installClientInfo.dat. Downloaded 1692 bytes, elapsedTime: 0:0:0:0
2022-04-05 04:26:51,469 INFO : k.b:? - Internet connection validated, can connect to internet.
2022-04-05 04:26:51,469 DEBUG: k.b:? - Loading install client info from: C:\Users\20101\AppData\Local\Temp\1649125610517\installClientInfo.dat
2022-04-05 04:27:40,399 DEBUG: com.xilinx.installer.gui.panel.packages.simple.a:? - expand for moduleIDataEltDecorator [element=IDataElement [refKey=SoCs_WebPACK_DevModule]]
2022-04-05 04:27:40,400 DEBUG: com.xilinx.installer.gui.panel.packages.simple.a:? - expand for moduleIDataEltDecorator [element=IDataElement [refKey=7_Series_Devices_WP]]
2022-04-05 04:27:40,401 DEBUG: com.xilinx.installer.gui.panel.packages.simple.a:? - expand for moduleIDataEltDecorator [element=IDataElement [refKey=8_Series_Devices_WP]]
2022-04-05 04:27:40,401 DEBUG: com.xilinx.installer.gui.panel.packages.simple.a:? - expand for moduleIDataEltDecorator [element=IDataElement [refKey=UltraScale_Plus_WP_DevModule]]
2022-04-05 04:27:40,410 DEBUG: o.f:? - Module: Vivado dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 92 Total archive numbers: 92
2022-04-05 04:27:40,412 DEBUG: o.f:? - Module: Adds Common Links dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 0 Total archive numbers: 92
2022-04-05 04:27:40,413 DEBUG: o.f:? - Module: SDK Core Tools dest: C:\Xilinx\SDK\2017.4 Archive numbers in module: 146 Total archive numbers: 238
2022-04-05 04:27:40,413 DEBUG: o.f:? - Module: MicroBlaze dest: C:\Xilinx\SDK\2017.4 Archive numbers in module: 10 Total archive numbers: 248
2022-04-05 04:27:40,414 DEBUG: o.f:? - Module: ARM Cortex-A9 dest: C:\Xilinx\SDK\2017.4 Archive numbers in module: 4 Total archive numbers: 251
2022-04-05 04:27:40,414 DEBUG: o.f:? - Module: ARM Cortex-A53 dest: C:\Xilinx\SDK\2017.4 Archive numbers in module: 7 Total archive numbers: 254
2022-04-05 04:27:40,415 DEBUG: o.f:? - Module: ARM Cortex R5 dest: C:\Xilinx\SDK\2017.4 Archive numbers in module: 3 Total archive numbers: 256
2022-04-05 04:27:40,415 DEBUG: o.f:? - Module: Compiler Tool Chains dest: C:\Xilinx\SDK\2017.4 Archive numbers in module: 0 Total archive numbers: 256
2022-04-05 04:27:40,416 DEBUG: o.f:? - Module: Software Development Kit (SDK) dest: C:\Xilinx\SDK\2017.4 Archive numbers in module: 0 Total archive numbers: 256
2022-04-05 04:27:40,417 DEBUG: o.f:? - Module: DocNav dest: C:\Xilinx\DocNav Archive numbers in module: 2 Total archive numbers: 258
2022-04-05 04:27:40,419 DEBUG: o.f:? - Module: Xilinx Information Center dest: C:\Xilinx\xic Archive numbers in module: 14 Total archive numbers: 272
2022-04-05 04:27:40,420 DEBUG: o.f:? - Module: Zynq-7000 Vivado Devices dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 18 Total archive numbers: 286
2022-04-05 04:27:40,420 DEBUG: o.f:? - Module: ISE dest: C:\Xilinx\Vivado\2017.4\ids_lite\ISE Archive numbers in module: 10 Total archive numbers: 296
2022-04-05 04:27:40,421 DEBUG: o.f:? - Module: Zynq-7000 dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 0 Total archive numbers: 296
2022-04-05 04:27:40,422 DEBUG: o.f:? - Module: Zynq UltraScale+ MPSoC dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 31 Total archive numbers: 323
2022-04-05 04:27:40,423 DEBUG: o.f:? - Module: SoCs dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 0 Total archive numbers: 323
2022-04-05 04:27:40,424 DEBUG: o.f:? - Module: Artix-7 Vivado dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 18 Total archive numbers: 334
2022-04-05 04:27:40,424 DEBUG: o.f:? - Module: ISE dest: C:\Xilinx\Vivado\2017.4\ids_lite\ISE Archive numbers in module: 10 Total archive numbers: 334
2022-04-05 04:27:40,425 DEBUG: o.f:? - Module: Artix-7 dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 0 Total archive numbers: 334
2022-04-05 04:27:40,426 DEBUG: o.f:? - Module: Kintex-7 Vivado Devices dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 10 Total archive numbers: 337
2022-04-05 04:27:40,427 DEBUG: o.f:? - Module: ISE dest: C:\Xilinx\Vivado\2017.4\ids_lite\ISE Archive numbers in module: 10 Total archive numbers: 337
2022-04-05 04:27:40,428 DEBUG: o.f:? - Module: Kintex-7 dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 0 Total archive numbers: 337
2022-04-05 04:27:40,428 DEBUG: o.f:? - Module: Spartan-7 Vivado Devices dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 13 Total archive numbers: 340
2022-04-05 04:27:40,429 DEBUG: o.f:? - Module: ISE dest: C:\Xilinx\Vivado\2017.4\ids_lite\ISE Archive numbers in module: 10 Total archive numbers: 340
2022-04-05 04:27:40,429 DEBUG: o.f:? - Module: Spartan-7 dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 0 Total archive numbers: 340
2022-04-05 04:27:40,430 DEBUG: o.f:? - Module: Kintex UltraScale dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 15 Total archive numbers: 348
2022-04-05 04:27:40,430 DEBUG: o.f:? - Module: Kintex UltraScale+ dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 19 Total archive numbers: 357
2022-04-05 04:27:44,451 DEBUG: o.f:? - Module: Vivado dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 92 Total archive numbers: 92
2022-04-05 04:27:44,452 DEBUG: o.f:? - Module: Adds Common Links dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 0 Total archive numbers: 92
2022-04-05 04:27:44,453 DEBUG: o.f:? - Module: SDK Core Tools dest: C:\Xilinx\SDK\2017.4 Archive numbers in module: 146 Total archive numbers: 238
2022-04-05 04:27:44,454 DEBUG: o.f:? - Module: MicroBlaze dest: C:\Xilinx\SDK\2017.4 Archive numbers in module: 10 Total archive numbers: 248
2022-04-05 04:27:44,454 DEBUG: o.f:? - Module: ARM Cortex-A9 dest: C:\Xilinx\SDK\2017.4 Archive numbers in module: 4 Total archive numbers: 251
2022-04-05 04:27:44,467 DEBUG: o.f:? - Module: ARM Cortex-A53 dest: C:\Xilinx\SDK\2017.4 Archive numbers in module: 7 Total archive numbers: 254
2022-04-05 04:27:44,468 DEBUG: o.f:? - Module: ARM Cortex R5 dest: C:\Xilinx\SDK\2017.4 Archive numbers in module: 3 Total archive numbers: 256
2022-04-05 04:27:44,468 DEBUG: o.f:? - Module: Compiler Tool Chains dest: C:\Xilinx\SDK\2017.4 Archive numbers in module: 0 Total archive numbers: 256
2022-04-05 04:27:44,469 DEBUG: o.f:? - Module: Software Development Kit (SDK) dest: C:\Xilinx\SDK\2017.4 Archive numbers in module: 0 Total archive numbers: 256
2022-04-05 04:27:44,470 DEBUG: o.f:? - Module: DocNav dest: C:\Xilinx\DocNav Archive numbers in module: 2 Total archive numbers: 258
2022-04-05 04:27:44,472 DEBUG: o.f:? - Module: Xilinx Information Center dest: C:\Xilinx\xic Archive numbers in module: 14 Total archive numbers: 272
2022-04-05 04:27:44,472 DEBUG: o.f:? - Module: Zynq-7000 Vivado Devices dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 18 Total archive numbers: 286
2022-04-05 04:27:44,473 DEBUG: o.f:? - Module: ISE dest: C:\Xilinx\Vivado\2017.4\ids_lite\ISE Archive numbers in module: 10 Total archive numbers: 296
2022-04-05 04:27:44,473 DEBUG: o.f:? - Module: Zynq-7000 dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 0 Total archive numbers: 296
2022-04-05 04:27:44,474 DEBUG: o.f:? - Module: Zynq UltraScale+ MPSoC dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 31 Total archive numbers: 323
2022-04-05 04:27:44,475 DEBUG: o.f:? - Module: SoCs dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 0 Total archive numbers: 323
2022-04-05 04:27:44,476 DEBUG: o.f:? - Module: Artix-7 Vivado dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 18 Total archive numbers: 334
2022-04-05 04:27:44,477 DEBUG: o.f:? - Module: ISE dest: C:\Xilinx\Vivado\2017.4\ids_lite\ISE Archive numbers in module: 10 Total archive numbers: 334
2022-04-05 04:27:44,478 DEBUG: o.f:? - Module: Artix-7 dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 0 Total archive numbers: 334
2022-04-05 04:27:44,479 DEBUG: o.f:? - Module: Kintex-7 Vivado Devices dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 10 Total archive numbers: 337
2022-04-05 04:27:44,482 DEBUG: o.f:? - Module: ISE dest: C:\Xilinx\Vivado\2017.4\ids_lite\ISE Archive numbers in module: 10 Total archive numbers: 337
2022-04-05 04:27:44,483 DEBUG: o.f:? - Module: Kintex-7 dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 0 Total archive numbers: 337
2022-04-05 04:27:44,483 DEBUG: o.f:? - Module: Spartan-7 Vivado Devices dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 13 Total archive numbers: 340
2022-04-05 04:27:44,493 DEBUG: o.f:? - Module: ISE dest: C:\Xilinx\Vivado\2017.4\ids_lite\ISE Archive numbers in module: 10 Total archive numbers: 340
2022-04-05 04:27:44,494 DEBUG: o.f:? - Module: Spartan-7 dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 0 Total archive numbers: 340
2022-04-05 04:27:44,494 DEBUG: o.f:? - Module: Kintex UltraScale dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 15 Total archive numbers: 348
2022-04-05 04:27:44,495 DEBUG: o.f:? - Module: Kintex UltraScale+ dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 19 Total archive numbers: 357
2022-04-05 04:27:44,511 DEBUG: o.f:? - Module: Vivado dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 92 Total archive numbers: 92
2022-04-05 04:27:44,511 DEBUG: o.f:? - Module: Adds Common Links dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 0 Total archive numbers: 92
2022-04-05 04:27:44,512 DEBUG: o.f:? - Module: SDK Core Tools dest: C:\Xilinx\SDK\2017.4 Archive numbers in module: 146 Total archive numbers: 238
2022-04-05 04:27:44,512 DEBUG: o.f:? - Module: MicroBlaze dest: C:\Xilinx\SDK\2017.4 Archive numbers in module: 10 Total archive numbers: 248
2022-04-05 04:27:44,516 DEBUG: o.f:? - Module: ARM Cortex-A9 dest: C:\Xilinx\SDK\2017.4 Archive numbers in module: 4 Total archive numbers: 251
2022-04-05 04:27:44,516 DEBUG: o.f:? - Module: ARM Cortex-A53 dest: C:\Xilinx\SDK\2017.4 Archive numbers in module: 7 Total archive numbers: 254
2022-04-05 04:27:44,517 DEBUG: o.f:? - Module: ARM Cortex R5 dest: C:\Xilinx\SDK\2017.4 Archive numbers in module: 3 Total archive numbers: 256
2022-04-05 04:27:44,517 DEBUG: o.f:? - Module: Compiler Tool Chains dest: C:\Xilinx\SDK\2017.4 Archive numbers in module: 0 Total archive numbers: 256
2022-04-05 04:27:44,517 DEBUG: o.f:? - Module: Software Development Kit (SDK) dest: C:\Xilinx\SDK\2017.4 Archive numbers in module: 0 Total archive numbers: 256
2022-04-05 04:27:44,519 DEBUG: o.f:? - Module: DocNav dest: C:\Xilinx\DocNav Archive numbers in module: 2 Total archive numbers: 258
2022-04-05 04:27:44,520 DEBUG: o.f:? - Module: Xilinx Information Center dest: C:\Xilinx\xic Archive numbers in module: 14 Total archive numbers: 272
2022-04-05 04:27:44,521 DEBUG: o.f:? - Module: Zynq-7000 Vivado Devices dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 18 Total archive numbers: 286
2022-04-05 04:27:44,521 DEBUG: o.f:? - Module: ISE dest: C:\Xilinx\Vivado\2017.4\ids_lite\ISE Archive numbers in module: 10 Total archive numbers: 296
2022-04-05 04:27:44,521 DEBUG: o.f:? - Module: Zynq-7000 dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 0 Total archive numbers: 296
2022-04-05 04:27:44,522 DEBUG: o.f:? - Module: Zynq UltraScale+ MPSoC dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 31 Total archive numbers: 323
2022-04-05 04:27:44,522 DEBUG: o.f:? - Module: SoCs dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 0 Total archive numbers: 323
2022-04-05 04:27:44,523 DEBUG: o.f:? - Module: Artix-7 Vivado dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 18 Total archive numbers: 334
2022-04-05 04:27:44,523 DEBUG: o.f:? - Module: ISE dest: C:\Xilinx\Vivado\2017.4\ids_lite\ISE Archive numbers in module: 10 Total archive numbers: 334
2022-04-05 04:27:44,526 DEBUG: o.f:? - Module: Artix-7 dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 0 Total archive numbers: 334
2022-04-05 04:27:44,527 DEBUG: o.f:? - Module: Kintex-7 Vivado Devices dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 10 Total archive numbers: 337
2022-04-05 04:27:44,527 DEBUG: o.f:? - Module: ISE dest: C:\Xilinx\Vivado\2017.4\ids_lite\ISE Archive numbers in module: 10 Total archive numbers: 337
2022-04-05 04:27:44,528 DEBUG: o.f:? - Module: Kintex-7 dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 0 Total archive numbers: 337
2022-04-05 04:27:44,528 DEBUG: o.f:? - Module: Spartan-7 Vivado Devices dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 13 Total archive numbers: 340
2022-04-05 04:27:44,528 DEBUG: o.f:? - Module: ISE dest: C:\Xilinx\Vivado\2017.4\ids_lite\ISE Archive numbers in module: 10 Total archive numbers: 340
2022-04-05 04:27:44,529 DEBUG: o.f:? - Module: Spartan-7 dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 0 Total archive numbers: 340
2022-04-05 04:27:44,529 DEBUG: o.f:? - Module: Kintex UltraScale dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 15 Total archive numbers: 348
2022-04-05 04:27:44,529 DEBUG: o.f:? - Module: Kintex UltraScale+ dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 19 Total archive numbers: 357
2022-04-05 04:27:44,539 DEBUG: com.xilinx.installer.api.e:? - Zynq_7000_WP_VivadoDevices, archive: rdi_0249_2017.4_1216_1 max dest path length: 80
2022-04-05 04:27:44,539 DEBUG: com.xilinx.installer.api.e:? - Zynq_7000_WP_VivadoDevices, archive: rdi_0112_2017.4_1216_1 max dest path length: 82
2022-04-05 04:27:44,540 DEBUG: com.xilinx.installer.api.e:? - Zynq_7000_WP_VivadoDevices, archive: rdi_0176_2017.4_1216_1 max dest path length: 83
2022-04-05 04:27:44,540 DEBUG: com.xilinx.installer.api.e:? - ToolChain_ArmA9_SWModule, archive: sdk_gnu_0005_2017.4_1216_1 max dest path length: 85
2022-04-05 04:27:44,541 DEBUG: com.xilinx.installer.api.e:? - ToolChain_ArmA9_SWModule, archive: sdk_gnu_0034_2017.4_1216_1 max dest path length: 170
2022-04-05 04:27:44,541 DEBUG: com.xilinx.installer.api.e:? - SDK4Vivado_SW, archive: rdi_0003_2017.4_1216_1 max dest path length: 212
2022-04-05 04:27:44,542 DEBUG: o.f:? - Max dest path (including dest dir: 222
2022-04-05 04:27:44,549 DEBUG: o.f:? - Module: Vivado dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 92 Total archive numbers: 92
2022-04-05 04:27:44,549 DEBUG: o.f:? - Module: Adds Common Links dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 0 Total archive numbers: 92
2022-04-05 04:27:44,550 DEBUG: o.f:? - Module: SDK Core Tools dest: C:\Xilinx\SDK\2017.4 Archive numbers in module: 146 Total archive numbers: 238
2022-04-05 04:27:44,550 DEBUG: o.f:? - Module: MicroBlaze dest: C:\Xilinx\SDK\2017.4 Archive numbers in module: 10 Total archive numbers: 248
2022-04-05 04:27:44,551 DEBUG: o.f:? - Module: ARM Cortex-A9 dest: C:\Xilinx\SDK\2017.4 Archive numbers in module: 4 Total archive numbers: 251
2022-04-05 04:27:44,551 DEBUG: o.f:? - Module: ARM Cortex-A53 dest: C:\Xilinx\SDK\2017.4 Archive numbers in module: 7 Total archive numbers: 254
2022-04-05 04:27:44,551 DEBUG: o.f:? - Module: ARM Cortex R5 dest: C:\Xilinx\SDK\2017.4 Archive numbers in module: 3 Total archive numbers: 256
2022-04-05 04:27:44,551 DEBUG: o.f:? - Module: Compiler Tool Chains dest: C:\Xilinx\SDK\2017.4 Archive numbers in module: 0 Total archive numbers: 256
2022-04-05 04:27:44,552 DEBUG: o.f:? - Module: Software Development Kit (SDK) dest: C:\Xilinx\SDK\2017.4 Archive numbers in module: 0 Total archive numbers: 256
2022-04-05 04:27:44,552 DEBUG: o.f:? - Module: DocNav dest: C:\Xilinx\DocNav Archive numbers in module: 2 Total archive numbers: 258
2022-04-05 04:27:44,555 DEBUG: o.f:? - Module: Xilinx Information Center dest: C:\Xilinx\xic Archive numbers in module: 14 Total archive numbers: 272
2022-04-05 04:27:44,555 DEBUG: o.f:? - Module: Zynq-7000 Vivado Devices dest: C:\Xilinx\Vivado\2017.4 Archive numbers in module: 18 Total archive numbers: 286
2022-04-05 04:27:44,556 DEBUG: o.f:? - Module: ISE dest: C:\Xilinx\Vivado\2017.4\ids_lite\ISE Archive numbers in module: 10 Total archive numbers: 296
